ch05-using-structs-to-structure-related-data/listing-05-02	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-03	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-04	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-05	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-06	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-07	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-08	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-09	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-10	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-12	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-13	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-15	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/listing-05-16	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/no-listing-01-tuple-structs	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/no-listing-03-associated-functions	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/no-listing-04-unit-like-structs	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/no-listing-05-dbg-macro	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/no-listing-06-method-field-interaction	src/main.rs	run	2024
ch05-using-structs-to-structure-related-data/output-only-02-pretty-debug	src/main.rs	run	2024
ch06-enums-and-pattern-matching/listing-06-01	src/main.rs	run	2024
ch06-enums-and-pattern-matching/listing-06-02	src/main.rs	run	2024
ch06-enums-and-pattern-matching/listing-06-03	src/main.rs	run	2024
ch06-enums-and-pattern-matching/listing-06-04	src/main.rs	run	2024
ch06-enums-and-pattern-matching/listing-06-05	src/main.rs	run	2024
ch06-enums-and-pattern-matching/listing-06-06	src/main.rs	run	2024
ch06-enums-and-pattern-matching/listing-06-07	src/main.rs	run	2024
ch06-enums-and-pattern-matching/listing-06-08	src/main.rs	run	2024
ch06-enums-and-pattern-matching/listing-06-09	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-01-defining-enums	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-02-enum-with-data	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-03-variants-with-different-data	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-04-structs-similar-to-message-enum	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-05-methods-on-enums	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-06-option-examples	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-08-match-arm-multiple-lines	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-09-variable-in-pattern	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-12-if-let	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-13-count-and-announce-match	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-14-count-and-announce-if-let-else	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-15-binding-catchall	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-16-underscore-catchall	src/main.rs	run	2024
ch06-enums-and-pattern-matching/no-listing-17-underscore-unit	src/main.rs	run	2024
ch07-managing-growing-projects/listing-07-14	src/main.rs	run	2024
ch07-managing-growing-projects/quick-reference-example	src/main.rs	run	2024
ch08-common-collections/listing-08-01	src/main.rs	run	2024
ch08-common-collections/listing-08-02	src/main.rs	run	2024
ch08-common-collections/listing-08-03	src/main.rs	run	2024
ch08-common-collections/listing-08-04	src/main.rs	run	2024
ch08-common-collections/listing-08-07	src/main.rs	run	2024
ch08-common-collections/listing-08-08	src/main.rs	run	2024
ch08-common-collections/listing-08-09	src/main.rs	run	2024
ch08-common-collections/listing-08-10	src/main.rs	run	2024
ch08-common-collections/listing-08-11	src/main.rs	run	2024
ch08-common-collections/listing-08-12	src/main.rs	run	2024
ch08-common-collections/listing-08-13	src/main.rs	run	2024
ch08-common-collections/listing-08-14	src/main.rs	run	2024
ch08-common-collections/listing-08-15	src/main.rs	run	2024
ch08-common-collections/listing-08-16	src/main.rs	run	2024
ch08-common-collections/listing-08-17	src/main.rs	run	2024
ch08-common-collections/listing-08-18	src/main.rs	run	2024
ch08-common-collections/listing-08-20	src/main.rs	run	2024
ch08-common-collections/listing-08-21	src/main.rs	run	2024
ch08-common-collections/listing-08-22	src/main.rs	run	2024
ch08-common-collections/listing-08-23	src/main.rs	run	2024
ch08-common-collections/listing-08-24	src/main.rs	run	2024
ch08-common-collections/listing-08-25	src/main.rs	run	2024
ch08-common-collections/no-listing-01-concat-multiple-strings	src/main.rs	run	2024
ch08-common-collections/no-listing-02-format	src/main.rs	run	2024
ch08-common-collections/no-listing-03-iterate-over-hashmap	src/main.rs	run	2024
ch09-error-handling/listing-09-03	src/main.rs	run	2024
ch09-error-handling/listing-09-05	src/main.rs	run	2024
ch09-error-handling/listing-09-11	src/main.rs	run	2024
ch09-error-handling/no-listing-08-unwrap-that-cant-fail	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-01	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-02	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-03	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-04	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-06	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-08	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-09	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-10	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-11	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-18	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-21	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-22	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-24	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/listing-10-25	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/no-listing-08-only-one-reference-with-lifetime	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/no-listing-10-lifetimes-on-methods	src/main.rs	run	2024
ch10-generic-types-traits-and-lifetimes/no-listing-11-generics-traits-and-lifetimes	src/main.rs	run	2024
ch11-writing-automated-tests/listing-11-01	src/lib.rs	test	2024
ch11-writing-automated-tests/listing-11-06	src/lib.rs	test	2024
ch11-writing-automated-tests/listing-11-07	src/lib.rs	test	2024
ch11-writing-automated-tests/listing-11-08	src/lib.rs	test	2024
ch11-writing-automated-tests/listing-11-09	src/lib.rs	test	2024
ch11-writing-automated-tests/listing-11-11	src/lib.rs	test	2024
ch11-writing-automated-tests/listing-11-12	src/lib.rs	test	2024
ch11-writing-automated-tests/listing-11-13	src/lib.rs	test	2024
ch11-writing-automated-tests/no-listing-01-changing-test-name	src/lib.rs	test	2024
ch11-writing-automated-tests/no-listing-02-adding-another-rectangle-test	src/lib.rs	test	2024
ch11-writing-automated-tests/no-listing-05-greeter	src/lib.rs	test	2024
ch11-writing-automated-tests/no-listing-10-result-in-tests	src/lib.rs	test	2024
ch11-writing-automated-tests/no-listing-11-ignore-a-test	src/lib.rs	test	2024
ch11-writing-automated-tests/no-listing-12-shared-test-code-problem	src/lib.rs	test	2024
ch11-writing-automated-tests/no-listing-13-fix-shared-test-code-problem	src/lib.rs	test	2024
ch11-writing-automated-tests/output-only-02-single-test	src/lib.rs	test	2024
ch11-writing-automated-tests/output-only-03-multiple-tests	src/lib.rs	test	2024
ch11-writing-automated-tests/output-only-04-running-ignored	src/lib.rs	test	2024
ch11-writing-automated-tests/output-only-05-single-integration	src/lib.rs	test	2024
ch12-an-io-project/listing-12-01	src/main.rs	run	2024
ch12-an-io-project/listing-12-19	src/lib.rs	test	2024
ch12-an-io-project/listing-12-21	src/lib.rs	test	2024
ch12-an-io-project/listing-12-22	src/lib.rs	test	2024
ch12-an-io-project/listing-12-23	src/lib.rs	test	2024
ch12-an-io-project/listing-12-24	src/lib.rs	test	2024
ch12-an-io-project/no-listing-02-using-search-in-run	src/lib.rs	test	2024
ch12-an-io-project/output-only-01-with-args	src/main.rs	run	2024
ch12-an-io-project/output-only-03-multiple-matches	src/lib.rs	test	2024
ch12-an-io-project/output-only-04-no-matches	src/lib.rs	test	2024
ch13-functional-features/listing-12-23-reproduced	src/lib.rs	test	2024
ch13-functional-features/listing-12-24-reproduced	src/lib.rs	test	2024
ch13-functional-features/listing-13-01	src/main.rs	run	2024
ch13-functional-features/listing-13-04	src/main.rs	run	2024
ch13-functional-features/listing-13-05	src/main.rs	run	2024
ch13-functional-features/listing-13-06	src/main.rs	run	2024
ch13-functional-features/listing-13-07	src/main.rs	run	2024
ch13-functional-features/listing-13-09	src/main.rs	run	2024
ch13-functional-features/listing-13-10	src/main.rs	run	2024
ch13-functional-features/listing-13-11	src/main.rs	run	2024
ch13-functional-features/listing-13-12	src/lib.rs	test	2024
ch13-functional-features/listing-13-13	src/lib.rs	test	2024
ch13-functional-features/listing-13-14	src/main.rs	run	2024
ch13-functional-features/listing-13-15	src/main.rs	run	2024
ch13-functional-features/listing-13-16	src/lib.rs	test	2024
ch13-functional-features/listing-13-18	src/lib.rs	test	2024
ch13-functional-features/listing-13-19	src/lib.rs	test	2024
ch13-functional-features/listing-13-20	src/lib.rs	test	2024
ch13-functional-features/listing-13-22	src/lib.rs	test	2024
ch14-more-about-cargo/no-listing-02-workspace-with-two-crates/add/adder	src/main.rs	run	2024
ch14-more-about-cargo/no-listing-04-workspace-with-tests/add/add_one	src/lib.rs	test	2024
ch14-more-about-cargo/output-only-02-add-one/add/add_one	src/lib.rs	test	2024
ch14-more-about-cargo/output-only-02-add-one/add/adder	src/main.rs	run	2024
ch15-smart-pointers/listing-15-01	src/main.rs	run	2024
ch15-smart-pointers/listing-15-05	src/main.rs	run	2024
ch15-smart-pointers/listing-15-06	src/main.rs	run	2024
ch15-smart-pointers/listing-15-07	src/main.rs	run	2024
ch15-smart-pointers/listing-15-08	src/main.rs	run	2024
ch15-smart-pointers/listing-15-10	src/main.rs	run	2024
ch15-smart-pointers/listing-15-11	src/main.rs	run	2024
ch15-smart-pointers/listing-15-12	src/main.rs	run	2024
ch15-smart-pointers/listing-15-13	src/main.rs	run	2024
ch15-smart-pointers/listing-15-14	src/main.rs	run	2024
ch15-smart-pointers/listing-15-16	src/main.rs	run	2024
ch15-smart-pointers/listing-15-18	src/main.rs	run	2024
ch15-smart-pointers/listing-15-19	src/main.rs	run	2024
ch15-smart-pointers/listing-15-22	src/lib.rs	test	2024
ch15-smart-pointers/listing-15-24	src/main.rs	run	2024
ch15-smart-pointers/listing-15-25	src/main.rs	run	2024
ch15-smart-pointers/listing-15-26	src/main.rs	run	2024
ch15-smart-pointers/listing-15-27	src/main.rs	run	2024
ch15-smart-pointers/listing-15-28	src/main.rs	run	2024
ch15-smart-pointers/listing-15-29	src/main.rs	run	2024
ch16-fearless-concurrency/listing-16-01	src/main.rs	run	2024
ch16-fearless-concurrency/listing-16-02	src/main.rs	run	2024
ch16-fearless-concurrency/listing-16-05	src/main.rs	run	2024
ch16-fearless-concurrency/listing-16-07	src/main.rs	run	2024
ch16-fearless-concurrency/listing-16-08	src/main.rs	run	2024
ch16-fearless-concurrency/listing-16-12	src/main.rs	run	2024
ch16-fearless-concurrency/listing-16-15	src/main.rs	run	2024
ch16-fearless-concurrency/no-listing-01-join-too-early	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-01	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-03	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-04	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-05	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-06	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-07	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-09	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-10	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-11	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-12	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-13	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-14	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-15	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-16	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-17	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-18	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-19	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-20	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-22	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-23	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-24	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-26	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-27	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-28	src/main.rs	run	2024
ch19-patterns-and-matching/listing-19-29	src/main.rs	run	2024
ch19-patterns-and-matching/no-listing-01-literals	src/main.rs	run	2024
ch19-patterns-and-matching/no-listing-02-multiple-patterns	src/main.rs	run	2024
ch19-patterns-and-matching/no-listing-03-ranges	src/main.rs	run	2024
ch19-patterns-and-matching/no-listing-04-ranges-of-char	src/main.rs	run	2024
ch19-patterns-and-matching/no-listing-05-destructuring-structs-and-tuples	src/main.rs	run	2024
ch20-advanced-features/listing-20-01	src/main.rs	run	2024
ch20-advanced-features/listing-20-02	src/main.rs	run	2024
ch20-advanced-features/listing-20-03	src/main.rs	run	2024
ch20-advanced-features/listing-20-04	src/main.rs	run	2024
ch20-advanced-features/listing-20-06	src/main.rs	run	2024
ch20-advanced-features/listing-20-07	src/main.rs	run	2024
ch20-advanced-features/listing-20-08	src/main.rs	run	2024
ch20-advanced-features/listing-20-09	src/main.rs	run	2024
ch20-advanced-features/listing-20-10	src/main.rs	run	2024
ch20-advanced-features/listing-20-11	src/main.rs	run	2024
ch20-advanced-features/listing-20-12	src/main.rs	run	2024
ch20-advanced-features/listing-20-15	src/main.rs	run	2024
ch20-advanced-features/listing-20-17	src/main.rs	run	2024
ch20-advanced-features/listing-20-18	src/main.rs	run	2024
ch20-advanced-features/listing-20-19	src/main.rs	run	2024
ch20-advanced-features/listing-20-20	src/main.rs	run	2024
ch20-advanced-features/listing-20-22	src/main.rs	run	2024
ch20-advanced-features/listing-20-23	src/main.rs	run	2024
ch20-advanced-features/listing-20-24	src/main.rs	run	2024
ch20-advanced-features/listing-20-25	src/main.rs	run	2024
ch20-advanced-features/listing-20-26	src/main.rs	run	2024
ch20-advanced-features/listing-20-28	src/main.rs	run	2024
ch20-advanced-features/listing-20-29	src/main.rs	run	2024
ch20-advanced-features/listing-20-30	src/main.rs	run	2024
ch20-advanced-features/listing-20-31	src/main.rs	run	2024
ch20-advanced-features/listing-20-34	src/main.rs	run	2024
ch20-advanced-features/no-listing-01-unsafe-fn	src/main.rs	run	2024
ch20-advanced-features/no-listing-03-impl-display-for-point	src/main.rs	run	2024
ch20-advanced-features/no-listing-04-kilometers-alias	src/main.rs	run	2024
